PolygonLayer2_label,Value0
,
,0.00310452504727544
,-0.000979013922996055
,0.0174528371802175
,0.00477067424998107
,-0.00759738241144525
,0.00664303773965943
,-9.62300024626006E-05
,0.0135724300670338
,-0.0282722664945725
,0.0112795473453731
,0.00818322935559193
,-0.0094264229823861
,0.0336125269560319
,-0.0110079150779847
,0.00301479855362766
,0.000849431523438198
,-0.00112257818563045
,0.000789642587968137
,-0.00723738915533807
,0.00725799880941808
,-0.00195799925662401
,-0.00642880989917804
,-0.00263164919362081
,0.00015701409657138
,-0.00382064641663281
,0.00215665111757063
,0.0184887823099449
,0.00111547057767917
,0.0126833802849565
,0.0083214219083591
,-0.00235375326972975
,-0.000776851432948513
,-0.0180848223790519
,0.0107069494878435
,-0.00532156581875871
,-0.00164677195068786
,0.0068915300050286
,0.00210017992776457
,-0.00297199812346666
,-0.00161202282894059
,0.0141215315258112
,0.00982217675858017
,0.0093155101261207
,0.0131216117202292
,0.0202832484007903
,0.00387667417743132
,0.00126063081590654
,0.00433611700858152
,-0.00599704747016808
,0.000371582081124343
,0.00338388942725244
,-0.00678358330234209

PolygonLayer1_label,Value0
,-0.0200891251717089
,0.0257475083056478
,0.0193951672678757
,-0.0157017842292281
,0.0205113485825311
,0.00357159210586565
,-0.00387159744992611
,0.0128681108748153
,0.0106493710280618
,0.00488472756762973
,-0.00387315419995159
,-0.00112118303129786
,0.000829150482465415
,-0.00241901556583929
,0.00928032906784275
,0.00627598599215666
,0.00884644161788654
,0.0131072410632447
,-0.0184206944491462
,0.0201913538766759
,-0.00806264081030493
,0.000933979335707197
,-0.00323140577067936
,0.0187018584505089
,-0.00448275862068965
,0.00394088669950739
,-0.00389490587310807
,-0.0131286272179917
,0.0121868917557536
,-0.00601821970518254
,0.0186811747817729
,0.00631632137443153
,0.016628173609546
,0.00243903208406017
,0.0384369792396705
,0.00598445032988732
,-0.0038091525158596
,-0.0672383905533974
,0.0130602785046321
,0.00260247004503867
,-0.0347364482851544
,-0.00391317830840932
,-0.026210852990225
,-0.0113305348499784
,-8.78372814361396E-05
,0.0145241038318912
,0.000952899537163082
,-0.00391407988251145
